Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    Columna
    Corchete_Derecho
    Corchete_Izquierdo
    IN
    IS
    NOT
    NULL
    string

Grammar

Rule 0     S' -> S
Rule 1     S -> _SELECT _FROM _WHERE GROUP_BY ORDER_BY
Rule 2     _SELECT -> SELECT COLUMNAS
Rule 3     _SELECT -> SELECT DISTINCT COLUMNAS
Rule 4     _SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla
Rule 5     COLUMNAS -> COLUMNA
Rule 6     COLUMNAS -> COLUMNA Coma COLUMNAS
Rule 7     COLUMNA -> Cadena Punto Cadena
Rule 8     COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla
Rule 9     _FROM -> FROM TABLAS
Rule 10    _FROM -> FROM TABLAS INNER_JOIN
Rule 11    _FROM -> FROM TABLAS LEFT_JOIN
Rule 12    TABLAS -> Cadena AS Cadena
Rule 13    TABLAS -> Cadena
Rule 14    TABLAS -> TABLAS Cadena AS Cadena
Rule 15    TABLAS -> TABLAS Cadena
Rule 16    _WHERE -> WHERE CONDICION
Rule 17    _WHERE -> <empty>
Rule 18    Fun_Res -> MAX Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 19    Fun_Res -> MIN Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 20    Fun_Res -> COUNT Parentesis_Izquierdo COLUMNA Parentesis_Derecho
Rule 21    Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho
Rule 22    SIGNO -> Igual
Rule 23    SIGNO -> Desigual
Rule 24    SIGNO -> Mayor
Rule 25    SIGNO -> Menor
Rule 26    SIGNO -> Mayor_Igual
Rule 27    SIGNO -> Menor_Igual
Rule 28    GROUP_BY -> GROUP BY COLUMNAS
Rule 29    GROUP_BY -> GROUP BY COLUMNAS _HAVING
Rule 30    GROUP_BY -> <empty>
Rule 31    _HAVING -> HAVING CONDICION
Rule 32    _HAVING -> <empty>
Rule 33    ORDER_BY -> ORDER BY Cadena DESC
Rule 34    ORDER_BY -> ORDER BY Cadena ASC
Rule 35    ORDER_BY -> ORDER BY Cadena
Rule 36    ORDER_BY -> <empty>
Rule 37    CONDICION -> COLUMNA SIGNO ALGO
Rule 38    CONDICION -> COLUMNA SIGNO COLUMNA
Rule 39    CONDICION -> COLUMNA SIGNO ALGO AND CONDICION
Rule 40    CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION
Rule 41    CONDICION -> COLUMNA SIGNO ALGO OR CONDICION
Rule 42    CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION
Rule 43    ALGO -> numero
Rule 44    ALGO -> Comilla Cadena Comilla
Rule 45    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION
Rule 46    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN
Rule 47    INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE
Rule 48    LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION
Rule 49    LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN
Rule 50    LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE

Terminals, with rules where they appear

AND                  : 39 40
AS                   : 4 8 12 14
ASC                  : 34
AVG                  : 
BY                   : 28 29 33 34 35
